<<<<<<< HEAD
com.example.careerhunt.app-pngs-0 C:\GitHub\CareerHunt\CareerHunt\app\build\generated\res\pngs\debug
com.example.careerhunt.app-res-1 C:\GitHub\CareerHunt\CareerHunt\app\build\generated\res\processDebugGoogleServices
com.example.careerhunt.app-resValues-2 C:\GitHub\CareerHunt\CareerHunt\app\build\generated\res\resValues\debug
com.example.careerhunt.app-packageDebugResources-3 C:\GitHub\CareerHunt\CareerHunt\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.careerhunt.app-packageDebugResources-4 C:\GitHub\CareerHunt\CareerHunt\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.careerhunt.app-merged_res-5 C:\GitHub\CareerHunt\CareerHunt\app\build\intermediates\merged_res\debug
com.example.careerhunt.app-debug-6 C:\GitHub\CareerHunt\CareerHunt\app\src\debug\res
com.example.careerhunt.app-main-7 C:\GitHub\CareerHunt\CareerHunt\app\src\main\res
com.example.careerhunt.app-sqlite-2.4.0-8 C:\Users\koyas\.gradle\caches\transforms-3\03d2885670ae09f28a9326484e9873c8\transformed\sqlite-2.4.0\res
com.example.careerhunt.app-core-1.12.0-9 C:\Users\koyas\.gradle\caches\transforms-3\0565c0d435d98e8755a2c8b37f61baa2\transformed\core-1.12.0\res
com.example.careerhunt.app-window-1.0.0-10 C:\Users\koyas\.gradle\caches\transforms-3\08cf687aaed3ab309be51f765856088f\transformed\window-1.0.0\res
com.example.careerhunt.app-navigation-ui-2.7.7-11 C:\Users\koyas\.gradle\caches\transforms-3\1326e7257f6910cc6c48117958ccb999\transformed\navigation-ui-2.7.7\res
com.example.careerhunt.app-material-1.11.0-12 C:\Users\koyas\.gradle\caches\transforms-3\15de0d10a403bd5d35a0ff858dce3201\transformed\material-1.11.0\res
com.example.careerhunt.app-lifecycle-livedata-core-2.7.0-13 C:\Users\koyas\.gradle\caches\transforms-3\19c08ff49ff2c597a458629170467dc5\transformed\lifecycle-livedata-core-2.7.0\res
com.example.careerhunt.app-navigation-common-ktx-2.7.7-14 C:\Users\koyas\.gradle\caches\transforms-3\1a3c3d11b5cd60f6d9f95e9b5f3d8b91\transformed\navigation-common-ktx-2.7.7\res
com.example.careerhunt.app-fragment-1.6.2-15 C:\Users\koyas\.gradle\caches\transforms-3\1bb079c2429ddba8780aab774721bfb2\transformed\fragment-1.6.2\res
com.example.careerhunt.app-slidingpanelayout-1.2.0-16 C:\Users\koyas\.gradle\caches\transforms-3\1e847ef1efb5e1f708fe7242a9afc8d3\transformed\slidingpanelayout-1.2.0\res
com.example.careerhunt.app-core-runtime-2.2.0-17 C:\Users\koyas\.gradle\caches\transforms-3\1f32bc211251135d2d51ab0ef9342834\transformed\core-runtime-2.2.0\res
com.example.careerhunt.app-fragment-ktx-1.6.2-18 C:\Users\koyas\.gradle\caches\transforms-3\1fe39749fa2dfb973b0f7549f5af81e6\transformed\fragment-ktx-1.6.2\res
com.example.careerhunt.app-savedstate-1.2.1-19 C:\Users\koyas\.gradle\caches\transforms-3\2a8e6d84a5b6ded6ed5ebbfada2aa197\transformed\savedstate-1.2.1\res
com.example.careerhunt.app-databinding-adapters-8.2.2-20 C:\Users\koyas\.gradle\caches\transforms-3\2d150e57256ec57e95e920c884c53b2d\transformed\databinding-adapters-8.2.2\res
com.example.careerhunt.app-navigation-common-2.7.7-21 C:\Users\koyas\.gradle\caches\transforms-3\2ea464c37d901005f9447f60cc83b994\transformed\navigation-common-2.7.7\res
com.example.careerhunt.app-navigation-runtime-ktx-2.7.7-22 C:\Users\koyas\.gradle\caches\transforms-3\36c480fbd39e3741547890c2e64954d3\transformed\navigation-runtime-ktx-2.7.7\res
com.example.careerhunt.app-profileinstaller-1.3.0-23 C:\Users\koyas\.gradle\caches\transforms-3\3d4106cfc497e2edc81a4f23a0c4de3a\transformed\profileinstaller-1.3.0\res
com.example.careerhunt.app-media-1.0.0-24 C:\Users\koyas\.gradle\caches\transforms-3\3f249211afc74c1d8c2552807485a4e8\transformed\media-1.0.0\res
com.example.careerhunt.app-appcompat-resources-1.6.1-25 C:\Users\koyas\.gradle\caches\transforms-3\497fed0c052bbf669bb93a2fdff84ff6\transformed\appcompat-resources-1.6.1\res
com.example.careerhunt.app-room-runtime-2.6.1-26 C:\Users\koyas\.gradle\caches\transforms-3\4981fe82db5b30d56744fc0056817ca5\transformed\room-runtime-2.6.1\res
com.example.careerhunt.app-core-ktx-1.12.0-27 C:\Users\koyas\.gradle\caches\transforms-3\543fcd3613894d4761473641bd5daf1e\transformed\core-ktx-1.12.0\res
com.example.careerhunt.app-lifecycle-livedata-2.7.0-28 C:\Users\koyas\.gradle\caches\transforms-3\5f8c6d06e3069ebe0d993415d3ecb725\transformed\lifecycle-livedata-2.7.0\res
com.example.careerhunt.app-lifecycle-runtime-2.7.0-29 C:\Users\koyas\.gradle\caches\transforms-3\6395f16dc6241256140720cab067d074\transformed\lifecycle-runtime-2.7.0\res
com.example.careerhunt.app-activity-1.8.0-30 C:\Users\koyas\.gradle\caches\transforms-3\67c5b34f9d169c7eb50677fb5ee52c74\transformed\activity-1.8.0\res
